# xBlocks installed for some of our customers


# Oppia XBlock
-e git+https://github.com/oppia/xblock.git@9f6b95b7eb7dbabb96b77198a3202604f96adf65#egg=oppia-xblock

# Microsoft's Office Mix XBlock:
-e git+https://github.com/OfficeDev/xblock-officemix.git@3f876b5f0267b017812620239533a29c7d562d24#egg=officemix

# This is already on edx requirements/edx/github.txt
# -e git+https://github.com/edx-solutions/xblock-drag-and-drop-v2.git@2.1.5#egg=xblock-drag-and-drop-v2==2.1.5

# UBC Peer Instruction Tool for edX
-e git+https://github.com/ubc/ubcpi.git@ff69bbb8042e3c2acb268e8d680c739f9d71be59#egg=xblock-ubcpi

# private video XBlocks
# This version of xblock mentoring is deprecated but is a requirement for xblock-ooyala
-e git+https://github.com/open-craft/xblock-mentoring.git@1a6e2092a361f0befff18d07607517d437046e3b#egg=xblock-mentoring
-e git+https://github.com/edx-solutions/xblock-ooyala.git@c8ac8a9d05bac0224481de9bd9233216c3d203c6#egg=xblock-ooyala
-e git+https://github.com/edx-solutions/xblock-brightcove.git@b8d13b6b3b0c3c31a3334cf887b448076dc2bad8#egg=xblock-brightcove

# flow control
-e git+https://github.com/eduNEXT/flow-control-xblock.git@3040d00ce8aac13ad38c82789873f8b5d6cb7e62#egg=flow-control-xblock

# Maintained xblocks from openedx xblocks directory (see https://openedx.atlassian.net/wiki/display/COMM/XBlocks+Directory)

# Active table xblock
-e git+https://github.com/open-craft/xblock-activetable.git@e933d41bb86a8d50fb878787ca680165a092a6d5#egg=activetable-xblock
# Image explorer xblock
-e git+https://github.com/edx-solutions/xblock-image-explorer.git@a92a7be5ef0a38dd999ba991d5ac60dfbeaf9824#egg=xblock-image-explorer
# Problem builder xblock
-e git+https://github.com/open-craft/problem-builder.git@v2.8.0#egg=xblock-problem-builder==2.8.0
# School yourself xblock
-e git+https://github.com/schoolyourself/schoolyourself-xblock.git@5e4d37716e3e72640e832e961f7cc0d38d4ec47b#egg=schoolyourself-xblock
# Vector drawing xblock
-e git+https://github.com/open-craft/xblock-vectordraw.git@v0.2.1#egg=vectordraw-xblock==0.2.1

# Scorm Xblock
-e git+https://github.com/eduNEXT/edx_xblock_scorm.git@7a787f92c6be67671634075205e3529df93ead43#egg=edx_xblock_scorm

# CRM Xblock
git+https://github.com/eduNEXT/crm-integration-xblock.git@v1.4.0#egg=crm_integration_xblock==1.4.0
